Afghanistan,59.9,"$1,947"
Albania,50.7,"$11,301"
Algeria,49.5,"$14,504"
Angola,40.4,"$7,344"
Argentina,46.1,"$22,554"
Armenia,72.4,"$8,468"
Australia,84.1,"$47,389"
Austria,67.6,"$47,250"
Azerbaijan,75.0,"$17,993"
Bahamas,71.5,"$25,167"
Bahrain,78.7,"$50,095"
Bangladesh,68.7,"$3,607"
Barbados,67.7,"$16,575"
Belarus,74.6,"$17,654"
Belgium,61.1,"$43,585"
Belize,53.6,"$8,373"
Benin,52.4,"$2,113"
Bhutan,77.6,"$8,201"
Bolivia,35.8,"$6,465"
Bosnia and Herzegovina,59.3,"$10,492"
Botswana,68.6,"$16,368"
Brazil,52.3,"$15,615"
Bulgaria,68.3,"$19,097"
Burkina Faso,53.3,"$1,724"
Burma,77.1,"$5,469"
Burundi,67.4,$819
Cambodia,62.0,"$3,488"
Cameroon,47.8,"$3,144"
Canada,73.1,"$45,553"
Cabo Verde,43.2,"$6,522"
Central African Republic,42.7,$630
Chad,44.9,"$2,634"
Chile,64.3,"$23,460"
China,63.4,"$14,107"
Colombia,77.9,"$13,847"
Comoros,50.6,"$1,519"
"Congo, Democratic Republic of the Congo",38.4,$770
"Congo, Republic of",37.5,"$6,722"
Costa Rica,53.9,"$15,482"
Côte d'Ivoire,50.6,"$3,316"
Croatia,43.3,"$21,581"
Cuba,20.0,"$12,580 "
Cyprus,58.6,"$32,786"
Czech Republic,77.7,"$31,550"
Denmark,85.8,"$45,709"
Djibouti,59.0,"$3,204"
Dominica,59.0,"$10,788"
Dominican Republic,56.2,"$14,984"
Ecuador,47.3,"$11,264"
Egypt,51.3,"$11,850"
El Salvador,54.5,"$8,303"
Equatorial Guinea,38.5,"$31,758"
Eritrea,69.7,"$1,297"
Estonia,56.9,"$28,592"
Ethiopia,57.2,"$1,801"
Fiji,70.5,"$9,044"
Finland,53.4,"$41,120"
France,44.1,"$41,181"
Gabon,58.4,"$18,639"
Gambia,65.6,"$1,646"
Georgia,75.9,"$9,630"
Germany,42.8,"$46,893"
Ghana,57.4,"$4,266"
Greece,51.0,"$26,449"
Guatemala,48.2,"$7,738"
Guinea,54.8,"$1,214"
Guinea-Bissau,60.9,"$1,508"
Guyana,70.9,"$7,509"
Haiti,62.1,"$1,750"
Honduras,31.2,"$4,869"
Hong Kong SAR,89.1,"$56,701"
Hungary,64.4,"$26,222"
Iceland,62.6,"$46,097"
India,41.6,"$6,162"
Indonesia,48.9,"$11,126"
Iran,54.5,"$17,251"
Iraq,68.0,"$15,474"
Ireland,73.6,"$55,533"
Israel,64.3,"$33,656"
Italy,52.9,"$35,708"
Jamaica,73.7,"$8,759"
Japan,77.5,"$38,054"
Jordan,58.1,"$12,123"
Kazakhstan,82.5,"$24,268"
Kenya,62.4,"$3,208"
Kiribati,71.9,"$1,787"
"Korea, South",57.0,"$36,511"
Kuwait,61.5,"$70,166"
Kyrgyz Republic,79.8,"$3,363"
Lao P.D.R.,54.4,"$5,309"
Latvia,72.0,"$24,712"
Lebanon,49.5,"$18,240"
Lesotho,57.7,"$2,987"
Liberia,48.5,$873
Libya,52.5,"$14,650"
Lithuania,63.6,"$28,359"
Luxembourg,43.8,"$98,987"
Macau,50.0,98135
Macedonia,66.7,"$14,009"
Madagascar,43.8,"$1,462"
Malawi,56.9,"$1,124"
Malaysia,73.1,"$26,315"
Maldives,70.4,"$14,923"
Mali,51.1,"$2,199"
Malta,57.2,"$36,005"
Mauritania,57.4,"$4,395"
Mauritius,68.8,"$19,509"
Mexico,57.9,"$17,534"
Micronesia,67.7,"$2,955"
Moldova,38.9,"$5,006"
Mongolia,76.6,"$12,147"
Montenegro,67.4,"$16,123"
Morocco,33.8,"$8,164"
Mozambique,41.0,"$1,186"
Namibia,84.4,"$11,408"
Nepal,47.6,"$2,465"
Netherlands,70.5,"$49,166"
New Zealand,86.2,"$36,172"
Nicaragua,55.6,"$4,997"
Niger,46.1,"$1,080"
Nigeria,73.9,"$6,108"
Norway,48.8,"$68,430"
Oman,70.3,"$44,628"
Pakistan,37.8,"$5,000"
Panama,43.0,"$21,765"
Papua New Guinea,67.4,"$2,652"
Paraguay,28.5,"$8,708"
Peru,62.8,"$12,195"
Philippines,57.2,"$7,254"
Poland,61.5,"$26,455"
Portugal,43.4,"$27,835"
Qatar,65.4,"$132,099"
Romania,62.5,"$20,787"
Russia,50.8,"$25,411"
Rwanda,81.8,"$1,807"
Saint. Lucia,68.7,"$11,739"
Saint. Vincent and the Grenadines,74.5,"$10,956"
Samoa,73.3,"$5,174"
São Tomé and Príncipe,47.2,"$3,244"
Saudi Arabia,68.5,"$53,624"
Senegal,38.9,"$2,451"
Serbia,65.9,"$13,671"
Seychelles,55.9,"$26,277"
Sierra Leone,29.7,"$1,577"
Singapore,90.8,"$85,253"
Slovak Republic,54.4,"$29,720"
Slovenia,60.2,"$31,007"
Solomon Islands,70.5,"$1,950"
South Africa,58.9,"$13,165"
Spain,55.3,"$34,820"
Sri Lanka,57.5,"$10,566"
Sudan,49.7,"$4,344"
Suriname,76.1,"$16,292"
Swaziland,64.4,"$8,453"
Sweden,53.2,"$47,922"
Switzerland,72.2,"$58,552"
Taiwan ,55.0,"$46,783"
Tajikistan,49.2,"$2,749"
Tanzania,64.3,"$2,904"
Thailand,62.8,"$16,097"
Timor-Leste,63.9,"$5,629"
Togo,46.2,"$1,483"
Tonga,86.0,"$5,045"
Trinidad and Tobago,71.4,"$32,636"
Tunisia,56.1,"$11,428"
Turkey,48.5,"$20,438"
Turkmenistan,20.0,"$16,445"
Uganda,84.6,"$2,003"
Ukraine,48.8,"$7,971"
United Arab Emirates,80.9,"$67,617"
United Kingdom,72.8,"$41,159"
United States,91.0,"$55,805"
Uruguay,62.9,"$21,507"
Uzbekistan,50.4,"$6,068"
Vanuatu,58.1,"$2,550"
Venezuela,28.5,"$16,673"
Vietnam,62.2,"$6,024"
Yemen,54.2,"$2,671"
Zambia,48.2,"$3,868"
Zimbabwe,33.1,"$2,096"
Brunei Darussalam,90.4,"$79,587"